/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.46
 -- right : -0.02
 -- None : -2.15
 -- left : -14.61

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.90
 -- right : 0.97
 -- None : 2.48
 -- left : -9.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.28
 -- right : 0.24
 -- None : -4.83
 -- left : -9.50

('forward', 'green', None, 'right', 'right')
 -- forward : 2.07
 -- right : 0.48
 -- None : -4.82
 -- left : -10.23

('right', 'green', 'right', None, 'left')
 -- forward : -0.04
 -- right : 1.57
 -- None : 0.66
 -- left : 0.14

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.92
 -- None : -5.21
 -- left : -9.57

('left', 'green', 'left', None, 'right')
 -- forward : 0.94
 -- right : -0.12
 -- None : -3.58
 -- left : -18.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.81
 -- right : -17.59
 -- None : 1.63
 -- left : -30.65

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.15
 -- right : 0.36
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.17
 -- right : 0.62
 -- None : 0.93
 -- left : 0.60

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.05
 -- right : 0.24
 -- None : 0.00
 -- left : 0.60

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.96
 -- right : 0.66
 -- None : 2.35
 -- left : -39.33

('right', 'red', None, 'right', None)
 -- forward : -9.52
 -- right : 1.71
 -- None : 1.34
 -- left : -10.18

('forward', 'red', None, 'right', 'right')
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.48
 -- left : -37.28

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.17
 -- None : -2.52
 -- left : -18.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.69
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -18.12
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 1.43
 -- None : -4.97
 -- left : 0.46

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.25

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 0.60
 -- None : 2.28
 -- left : -10.07

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.66
 -- None : 1.39
 -- left : -29.99

('forward', 'green', None, None, 'forward')
 -- forward : 2.07
 -- right : 1.06
 -- None : -5.58
 -- left : -20.16

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.02
 -- right : 1.52
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'right', 'left', None)
 -- forward : -8.97
 -- right : 2.27
 -- None : 1.03
 -- left : -9.48

('right', 'red', 'forward', None, 'left')
 -- forward : -39.97
 -- right : -19.57
 -- None : 1.97
 -- left : -39.55

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.67
 -- right : -20.19
 -- None : 1.96
 -- left : -39.62

('left', 'green', None, 'left', None)
 -- forward : 0.82
 -- right : 0.80
 -- None : -5.00
 -- left : 2.36

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : -3.53
 -- left : -17.60

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- right : 0.53
 -- None : -5.60
 -- left : 1.83

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.68
 -- right : 1.18
 -- None : 1.48
 -- left : -39.61

('right', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- right : 1.46
 -- None : 0.50
 -- left : 0.96

('forward', 'red', None, None, 'right')
 -- forward : -10.42
 -- right : 0.48
 -- None : 1.95
 -- left : -40.34

('forward', 'red', None, 'right', 'left')
 -- forward : -10.08
 -- right : 0.71
 -- None : 1.61
 -- left : -10.24

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.79
 -- right : -19.54
 -- None : 1.53
 -- left : -35.25

('right', 'red', None, 'right', 'left')
 -- forward : -9.78
 -- right : 1.67
 -- None : 0.95
 -- left : -9.87

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.20
 -- right : 0.50
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- right : 1.06
 -- None : -5.29
 -- left : 2.51

('forward', 'green', 'forward', None, None)
 -- forward : 2.05
 -- right : 0.82
 -- None : -5.28
